,Cellstate,factor,value,cell_state_dendrogram,norm_abundance,cell_state_manual_sort
197,Proliferating.T.NK,1,0.0,4,0.0,14
198,Proliferating.T.NK,2,0.0,4,0.0,14
199,Proliferating.T.NK,3,0.0,4,0.0,14
200,Proliferating.T.NK,4,0.4973242738727425,4,0.2739279675745268,14
201,Proliferating.T.NK,5,0.0,4,0.0,14
202,Proliferating.T.NK,6,0.0,4,0.0,14
203,T.CD4+,0,0.0,21,0.0,23
204,T.CD4+,1,0.0,21,0.0,23
205,T.CD4+,2,0.0,21,0.0,23
206,T.CD4+,3,0.0,21,0.0,23
207,T.CD4+,4,0.0,21,0.0,23
208,T.CD4+,5,0.0,21,0.0,23
209,T.CD4+,6,0.6468737843532101,21,-0.4302051016177422,23
210,T.CD8+,0,0.0,12,0.0,19
211,T.CD8+,1,0.0,12,0.0,19
212,T.CD8+,2,0.0,12,0.0,19
213,T.CD8+,3,0.0,12,0.0,19
214,T.CD8+,4,0.32933133789243374,12,-0.4840179116321287,19
215,T.CD8+,5,0.0,12,0.0,19
216,T.CD8+,6,0.4990470956010668,12,-0.4840179116321287,19
217,Vascular.Smooth.Muscle,0,0.0,28,0.0,24
218,Vascular.Smooth.Muscle,1,0.0,28,0.0,24
219,Vascular.Smooth.Muscle,2,0.0,28,0.0,24
220,Vascular.Smooth.Muscle,3,0.0,28,0.0,24
221,Vascular.Smooth.Muscle,4,0.0,28,0.0,24
222,Vascular.Smooth.Muscle,5,0.0,28,0.0,24
223,Vascular.Smooth.Muscle,6,0.9138974719639059,28,0.7068602480680998,24
