,Background,Celltype,value,cell_state_dendrogram_index
170,MDAD,EP.Ciliated,-0.3827985840727864,1
171,ODAD,EP.Ciliated,1.327782038047533,1
172,PRES,EP.AT1,-1.4391872652083155,51
173,EDAD,EP.AT1,0.5144967822180361,51
174,MDAD,EP.AT1,0.8062251857221169,51
175,ODAD,EP.AT1,0.11846529726816298,51
176,PRES,pDC.2,-1.3943825513455232,56
177,EDAD,pDC.2,0.2830656211913329,56
178,MDAD,pDC.2,0.9787769443350017,56
179,ODAD,pDC.2,0.132539985819189,56
180,PRES,M2.4,-1.4257671668508385,30
181,EDAD,M2.4,0.036513162604616005,30
182,MDAD,M2.4,0.7151383493443514,30
183,ODAD,M2.4,0.6741156549018708,30
184,PRES,PR.T.NK,-1.3950711836262983,14
185,EDAD,PR.T.NK,-0.021767963183298163,14
186,MDAD,PR.T.NK,0.8658774478161738,14
187,ODAD,PR.T.NK,0.5509616989934226,14
188,PRES,Neutrophil.2,-1.309918630255778,2
189,EDAD,Neutrophil.2,-0.1973250222859106,2
190,MDAD,Neutrophil.2,0.9873784343326129,2
191,ODAD,Neutrophil.2,0.5198652182090754,2
192,PRES,CTL.2,-1.3179648811517497,24
193,EDAD,CTL.2,-0.23572251112647086,24
194,MDAD,CTL.2,0.7915272470845909,24
195,ODAD,CTL.2,0.7621601451936291,24
196,PRES,M2.2,-1.3328074964803003,9
197,EDAD,M2.2,-0.1912264135405627,9
198,MDAD,M2.2,0.8754121856058747,9
199,ODAD,M2.2,0.6486217244149884,9
200,PRES,pDC.1,-1.4334205046906698,39
201,EDAD,pDC.1,0.8944661382798732,39
202,MDAD,pDC.1,0.26967676577504024,39
203,ODAD,pDC.1,0.26927760063575606,39
204,PRES,FB.Alveolar,-1.3943740639355036,20
205,EDAD,FB.Alveolar,0.5192576319723914,20
206,MDAD,FB.Alveolar,-0.011428474643282557,20
207,ODAD,FB.Alveolar,0.8865449066063945,20
208,PRES,Th2,-1.400489553853707,4
209,EDAD,Th2,0.5197902866668126,4
210,MDAD,Th2,0.004097717940513123,4
211,ODAD,Th2,0.8766015492463819,4
212,PRES,EP.Secretory,-1.4374525509237845,46
213,EDAD,EP.Secretory,0.3772866925762913,46
214,MDAD,EP.Secretory,0.1914023334462161,46
215,ODAD,EP.Secretory,0.8687635249012767,46
216,PRES,FB.Lipofibroblast,-1.4384943427041577,42
217,EDAD,FB.Lipofibroblast,0.23973236743688894,42
218,MDAD,FB.Lipofibroblast,0.32121981013226786,42
219,ODAD,FB.Lipofibroblast,0.8775421651350027,42
220,PRES,EC.Lymphatic,-0.9192274590513241,7
221,EDAD,EC.Lymphatic,0.899326256752241,7
222,MDAD,EC.Lymphatic,-0.8104258775221634,7
223,ODAD,EC.Lymphatic,0.8303270798212472,7
224,PRES,cDC,-0.9377368864335761,43
225,EDAD,cDC,1.2674592420554558,43
226,MDAD,cDC,-0.644359971162734,43
227,ODAD,cDC,0.3146376155408519,43
228,PRES,M2.3,-0.3661428909677233,36
229,EDAD,M2.3,0.039602240363487085,36
230,MDAD,M2.3,-1.0222794728302649,36
231,ODAD,M2.3,1.348820123434502,36
232,PRES,EC.Arterial,-0.6899216362013513,19
233,EDAD,EC.Arterial,0.12995483301152888,19
234,MDAD,EC.Arterial,-0.8040688266074205,19
235,ODAD,EC.Arterial,1.364035629797243,19
236,PRES,NK.3,-0.7399092558942492,10
237,EDAD,NK.3,0.03212070540297438,10
238,MDAD,NK.3,-0.6951577342427296,10
239,ODAD,NK.3,1.402946284734005,10
240,PRES,Monocyte.2,-0.5190384276768816,41
241,EDAD,Monocyte.2,0.49006895299404535,41
242,MDAD,Monocyte.2,-1.101313612871181,41
243,ODAD,Monocyte.2,1.130283087554024,41
244,PRES,SMC,-0.0950805732922389,59
245,EDAD,SMC,0.48578917777544733,59
246,MDAD,SMC,-1.3526446617733132,59
247,ODAD,SMC,0.9619360572901053,59
